id,name,age_range,emotion,timestamp,city,country
1613,User_92,20-29,disgust,1744007570,Tokyo,France
1614,User_43,60+,angry,1745848202,London,Japan
1615,User_15,60+,fear,1745631594,Sydney,Japan
1616,User_37,50-59,sad,1745240239,Berlin,Australia
1617,User_65,40-49,sad,1745214517,Berlin,India
1618,User_96,50-59,disgust,1744147768,Sydney,India
1619,User_33,<10,happy,1743888806,Sydney,Japan
1620,User_21,20-29,sad,1743755286,Tokyo,Japan
1621,User_20,30-39,surprise,1744151918,London,USA
1622,User_12,<10,angry,1745796050,Paris,Australia
1623,User_17,<10,angry,1744619903,Tokyo,France
1624,User_57,40-49,sad,1746020533,Sydney,Australia
1625,User_66,<10,angry,1744767306,London,USA
1626,User_77,<10,sad,1743637377,London,USA
1627,User_16,<10,surprise,1745602114,Mumbai,France
1628,User_39,20-29,surprise,1743655716,Paris,UK
1629,User_28,60+,fear,1745089514,New York,France
1630,User_4,<10,sad,1744193428,Mumbai,Germany
1631,User_30,10-19,surprise,1744430233,Mumbai,Germany
1632,User_9,20-29,angry,1745574895,Berlin,Australia
1633,User_80,10-19,angry,1745802174,London,Germany
1634,User_15,60+,disgust,1743710122,Sydney,Japan
1635,User_4,<10,surprise,1744604475,Mumbai,Germany
1636,User_55,40-49,sad,1744211036,Berlin,India
1637,User_28,60+,happy,1743986230,London,Germany
1638,User_2,<10,sad,1745567762,Mumbai,Japan
1639,User_8,10-19,surprise,1745596408,Tokyo,Japan
1640,User_30,10-19,fear,1745867465,Berlin,France
1641,User_25,10-19,disgust,1744652389,Tokyo,Germany
1642,User_73,10-19,surprise,1744537679,Sydney,Australia
1643,User_22,<10,angry,1744352503,Tokyo,India
1644,User_16,20-29,surprise,1745954644,Berlin,USA
1645,User_33,30-39,angry,1745598165,London,UK
1646,User_43,60+,surprise,1744599777,London,Japan
1647,User_99,<10,happy,1744501554,London,USA
1648,User_9,<10,disgust,1745010926,Tokyo,UK
1649,User_32,60+,surprise,1745053875,New York,Japan
1650,User_62,<10,sad,1744166867,Berlin,Germany
1651,User_2,30-39,surprise,1743943557,Paris,India
1652,User_52,30-39,angry,1745767705,Paris,Australia
1653,User_3,50-59,angry,1746012686,Tokyo,Japan
1654,User_51,20-29,surprise,1744106537,Mumbai,India
1655,User_43,60+,angry,1745216597,London,Japan
1656,User_7,40-49,fear,1744503033,Paris,USA
1657,User_53,20-29,surprise,1745751644,Tokyo,Japan
1658,User_63,30-39,angry,1745698745,London,Japan
1659,User_55,<10,happy,1744727340,Mumbai,USA
1660,User_77,<10,neutral,1745178936,London,USA
1661,User_37,60+,surprise,1744455370,Sydney,India
1662,User_71,<10,angry,1745165022,Mumbai,USA
1663,User_16,40-49,surprise,1744096124,Paris,India
1664,User_43,30-39,happy,1746012872,London,USA
1665,User_71,<10,sad,1745099728,Mumbai,USA
1666,User_7,40-49,fear,1744328581,Paris,USA
1667,User_38,10-19,sad,1743676740,Berlin,India
1668,User_12,<10,surprise,1744710387,Paris,Australia
1669,User_37,20-29,disgust,1745020876,Paris,Germany
1670,User_28,60+,surprise,1744267385,London,Germany
1671,User_38,10-19,neutral,1744887869,Berlin,India
1672,User_38,50-59,surprise,1745815967,Paris,Australia
1673,User_7,30-39,fear,1743605520,Tokyo,UK
1674,User_39,20-29,angry,1744302415,Paris,UK
1675,User_39,20-29,sad,1744956270,Sydney,Australia
1676,User_39,10-19,happy,1745945779,Paris,UK
1677,User_19,50-59,fear,1744027163,New York,USA
1678,User_64,50-59,angry,1745709329,Sydney,France
1679,User_58,40-49,disgust,1745408062,Tokyo,UK
1680,User_21,20-29,sad,1745079278,Tokyo,Japan
1681,User_10,60+,fear,1743783031,Sydney,France
1682,User_65,40-49,surprise,1745527880,Berlin,India
1683,User_10,50-59,disgust,1743842202,Sydney,Australia
1684,User_63,30-39,angry,1743892510,London,Japan
1685,User_94,<10,surprise,1744604390,Sydney,Japan
1686,User_24,30-39,happy,1744255144,Mumbai,Japan
1687,User_22,<10,disgust,1744261463,Paris,Australia
1688,User_95,<10,surprise,1745792887,Berlin,Germany
1689,User_9,20-29,surprise,1745486745,Berlin,Australia
1690,User_8,10-19,sad,1743670349,Tokyo,Japan
1691,User_55,40-49,fear,1744895318,Berlin,India
1692,User_7,40-49,sad,1744289558,Paris,USA
1693,User_48,30-39,neutral,1745085587,Mumbai,Japan
1694,User_99,10-19,surprise,1745246756,Tokyo,Japan
1695,User_78,40-49,surprise,1744861057,Mumbai,France
1696,User_10,30-39,angry,1743462677,Sydney,Japan
1697,User_25,10-19,neutral,1745439874,Tokyo,Germany
1698,User_84,60+,fear,1744414463,Berlin,Germany
1699,User_37,40-49,fear,1744948616,Berlin,Australia
1700,User_53,20-29,angry,1745913567,Tokyo,Japan
1701,User_30,60+,fear,1745919826,Paris,Australia
1702,User_49,40-49,disgust,1745146946,Berlin,USA
1703,User_6,60+,happy,1745281566,New York,UK
1704,User_81,50-59,sad,1745550701,New York,Australia
1705,User_19,50-59,disgust,1745350040,New York,USA
1706,User_98,30-39,sad,1744010313,New York,Japan
1707,User_80,10-19,neutral,1743475681,London,Germany
1708,User_32,20-29,neutral,1744709930,Sydney,Germany
1709,User_26,40-49,happy,1744030395,New York,UK
1710,User_74,60+,surprise,1743874460,New York,France
1711,User_96,10-19,neutral,1745519217,Paris,UK
1712,User_46,<10,disgust,1744833613,London,Australia
1713,User_82,50-59,surprise,1745807708,Tokyo,France
1714,User_11,50-59,angry,1745119920,Berlin,India
1715,User_62,<10,neutral,1744644435,Berlin,Germany
1716,User_13,30-39,surprise,1745731235,Paris,France
1717,User_4,40-49,surprise,1745377767,Tokyo,India
1718,User_49,10-19,disgust,1743537381,London,France
1719,User_52,30-39,angry,1744579921,Paris,Australia
1720,User_77,50-59,surprise,1744200273,Mumbai,Germany
1721,User_15,10-19,happy,1745533830,New York,India
1722,User_55,50-59,angry,1745796758,New York,France
1723,User_4,<10,sad,1745392902,Mumbai,Germany
1724,User_80,10-19,sad,1745357415,London,Germany
1725,User_49,40-49,angry,1745270188,Berlin,USA
1726,User_77,<10,sad,1745149734,Mumbai,Australia
1727,User_12,20-29,angry,1745276228,Tokyo,France
1728,User_81,50-59,surprise,1745726523,New York,Australia
1729,User_4,50-59,angry,1745215339,Berlin,Germany
1730,User_6,60+,disgust,1745972514,New York,UK
1731,User_81,40-49,happy,1745471179,Paris,France
1732,User_1,20-29,surprise,1745832210,Tokyo,France
1733,User_37,50-59,sad,1745375265,Berlin,Australia
1734,User_51,20-29,happy,1745891984,Mumbai,India
1735,User_39,20-29,fear,1745673819,Sydney,Australia
1736,User_48,30-39,angry,1744307959,Mumbai,Japan
1737,User_46,30-39,happy,1743492348,Paris,Japan
1738,User_84,60+,fear,1743690456,Berlin,Germany
1739,User_46,30-39,surprise,1745618126,Paris,Japan
1740,User_39,40-49,disgust,1745935721,Mumbai,USA
1741,User_46,30-39,neutral,1746009460,Paris,France
1742,User_22,<10,neutral,1745051562,Paris,Australia
1743,User_89,20-29,fear,1744908570,Sydney,UK
1744,User_86,10-19,surprise,1745340003,Paris,France
1745,User_99,<10,fear,1745216483,London,USA
1746,User_1,40-49,sad,1744278333,Paris,Japan
1747,User_58,40-49,happy,1743726322,Tokyo,UK
1748,User_46,60+,happy,1744197863,New York,UK
1749,User_34,30-39,angry,1744611174,London,Australia
1750,User_38,50-59,surprise,1745152179,Paris,Australia
1751,User_8,10-19,happy,1744724051,Tokyo,Japan
1752,User_37,20-29,happy,1743689676,Paris,Germany
1753,User_25,20-29,surprise,1744322714,Tokyo,Germany
1754,User_10,30-39,happy,1744019489,Sydney,Japan
1755,User_11,30-39,disgust,1743499957,Mumbai,Australia
1756,User_15,10-19,angry,1745390532,New York,India
1757,User_46,60+,fear,1743822268,Mumbai,UK
1758,User_30,60+,surprise,1745012331,Paris,Australia
1759,User_46,60+,fear,1744724652,Mumbai,UK
1760,User_52,20-29,sad,1743619913,New York,France
1761,User_48,60+,surprise,1744868096,London,India
1762,User_43,30-39,surprise,1743644054,London,USA
1763,User_53,60+,surprise,1744265518,Berlin,Japan
1764,User_99,10-19,happy,1743507499,Tokyo,Japan
1765,User_56,40-49,fear,1745249863,New York,France
1766,User_100,10-19,neutral,1745064947,London,USA
1767,User_77,40-49,fear,1744660960,Sydney,USA
1768,User_51,20-29,angry,1744123554,Mumbai,India
1769,User_16,40-49,happy,1744200374,Paris,India
1770,User_11,50-59,disgust,1745187700,Berlin,India
1771,User_38,40-49,sad,1745862692,Berlin,India
1772,User_16,20-29,disgust,1745779063,Berlin,USA
1773,User_66,50-59,neutral,1744019648,London,Japan
1774,User_77,20-29,happy,1743621309,Mumbai,USA
1775,User_76,50-59,neutral,1745271145,Berlin,Germany
1776,User_86,10-19,disgust,1745795002,Paris,France
1777,User_46,60+,happy,1745897037,New York,UK
1778,User_11,<10,fear,1745202436,Paris,India
1779,User_2,30-39,fear,1744158073,Paris,India
1780,User_18,<10,disgust,1743735586,Mumbai,Japan
1781,User_84,60+,surprise,1744611856,Berlin,Germany
1782,User_19,10-19,happy,1745071604,Sydney,Germany
1783,User_10,30-39,disgust,1744030390,Sydney,Japan
1784,User_33,30-39,happy,1744053036,London,UK
1785,User_58,60+,angry,1744023980,New York,USA
1786,User_15,60+,neutral,1744355143,Sydney,Japan
1787,User_62,50-59,angry,1744038920,London,Australia
1788,User_51,60+,sad,1743791178,Berlin,India
1789,User_15,10-19,angry,1743596160,New York,India
1790,User_71,<10,fear,1744749441,Mumbai,USA
1791,User_26,20-29,disgust,1744472752,Tokyo,Australia
1792,User_27,30-39,disgust,1744677733,Paris,Australia
1793,User_85,50-59,neutral,1746002332,New York,UK
1794,User_74,40-49,happy,1743598910,Tokyo,USA
1795,User_61,20-29,angry,1743631471,Berlin,France
1796,User_4,40-49,angry,1743753813,Tokyo,India
1797,User_77,<10,disgust,1744216324,London,USA
1798,User_61,20-29,angry,1744241021,Berlin,France
1799,User_71,20-29,neutral,1744617057,London,UK
1800,User_22,<10,sad,1745489282,Paris,Australia
1801,User_30,10-19,disgust,1745193068,Mumbai,Germany
1802,User_58,20-29,disgust,1744421811,Mumbai,India
1803,User_21,20-29,disgust,1744009042,Tokyo,Japan
1804,User_25,20-29,happy,1744025529,Tokyo,Germany
1805,User_19,10-19,neutral,1744715897,Sydney,Germany
1806,User_3,50-59,sad,1744759520,Tokyo,Japan
1807,User_16,20-29,angry,1745927234,Berlin,USA
1808,User_30,30-39,sad,1744129237,Paris,Japan
1809,User_42,60+,angry,1744806688,London,Australia
1810,User_61,50-59,fear,1744742955,London,France
1811,User_37,30-39,surprise,1745231070,Tokyo,India
1812,User_61,30-39,happy,1744665047,London,UK
1813,User_33,<10,neutral,1745672918,Sydney,Japan
1814,User_28,60+,fear,1745699705,New York,France
1815,User_51,20-29,happy,1743907920,Mumbai,India
1816,User_13,30-39,happy,1744759488,Paris,France
1817,User_92,20-29,angry,1745560106,Tokyo,France
1818,User_92,20-29,surprise,1743999448,Tokyo,France
1819,User_12,60+,fear,1745535689,Berlin,Japan
1820,User_49,50-59,angry,1743659529,Paris,India
1821,User_71,<10,neutral,1745724092,Mumbai,USA
1822,User_3,30-39,angry,1745476493,Tokyo,USA
1823,User_12,<10,angry,1744605367,Paris,Australia
1824,User_4,<10,sad,1745138934,Mumbai,Germany
1825,User_77,50-59,fear,1744921095,Paris,Japan
1826,User_73,10-19,happy,1744969397,Sydney,Australia
1827,User_37,40-49,disgust,1743988950,Berlin,Australia
1828,User_39,40-49,happy,1744164674,Mumbai,USA
1829,User_77,40-49,sad,1744488062,Sydney,USA
1830,User_2,<10,neutral,1744019427,Paris,Germany
1831,User_56,10-19,disgust,1744954344,New York,Australia
1832,User_18,<10,fear,1745168297,Mumbai,Japan
1833,User_25,20-29,fear,1745626736,Tokyo,Germany
1834,User_57,40-49,angry,1744642184,Sydney,Australia
1835,User_56,20-29,fear,1744394930,Paris,Japan
1836,User_7,30-39,surprise,1744842860,Tokyo,UK
1837,User_32,20-29,disgust,1743643192,Sydney,Germany
1838,User_53,20-29,angry,1744597170,Tokyo,Japan
1839,User_66,20-29,sad,1745844215,Sydney,Germany
1840,User_53,60+,angry,1743999456,Berlin,Japan
1841,User_85,50-59,fear,1745516753,New York,UK
1842,User_2,<10,disgust,1743951027,Paris,Germany
1843,User_37,30-39,angry,1743950325,Tokyo,India
1844,User_84,60+,fear,1744575817,Berlin,Germany
1845,User_71,40-49,disgust,1743868539,Sydney,Germany
1846,User_77,10-19,disgust,1744856636,New York,Germany
1847,User_12,60+,fear,1744831886,Berlin,Japan
1848,User_12,<10,happy,1745735590,Paris,Australia
1849,User_94,<10,sad,1745990469,Sydney,Japan
1850,User_1,40-49,sad,1745426915,Paris,Japan
1851,User_53,60+,fear,1744110676,Berlin,Japan
1852,User_71,<10,surprise,1743544033,Mumbai,USA
1853,User_77,<10,fear,1743698466,Mumbai,Australia
1854,User_28,60+,sad,1743837980,London,Germany
1855,User_16,30-39,disgust,1745877051,Tokyo,India
1856,User_12,20-29,sad,1745419373,Tokyo,France
1857,User_59,<10,angry,1745267894,Mumbai,USA
1858,User_11,<10,sad,1745398861,Paris,India
1859,User_89,30-39,disgust,1745507501,New York,USA
1860,User_100,<10,sad,1745610511,Berlin,India
1861,User_19,30-39,sad,1744519330,Sydney,Australia
1862,User_2,<10,surprise,1743461838,London,UK
1863,User_58,60+,sad,1744645541,New York,USA
1864,User_10,50-59,surprise,1743878048,Sydney,Australia
1865,User_46,30-39,sad,1745057875,Paris,Japan
1866,User_72,50-59,surprise,1743778718,Mumbai,France
1867,User_11,20-29,happy,1744681604,New York,India
1868,User_50,10-19,happy,1745401285,New York,UK
1869,User_30,60+,surprise,1743810208,Paris,Australia
1870,User_57,40-49,angry,1744854793,Sydney,Australia
1871,User_81,40-49,disgust,1743696870,Paris,France
1872,User_61,60+,disgust,1743829188,Tokyo,Germany
1873,User_57,40-49,disgust,1743483853,Sydney,Australia
1874,User_27,30-39,disgust,1745536991,Paris,Australia
1875,User_8,60+,happy,1743908684,London,USA
1876,User_72,60+,surprise,1745318044,Tokyo,USA
1877,User_71,<10,sad,1745038003,Mumbai,USA
1878,User_39,40-49,surprise,1744031796,Mumbai,USA
1879,User_72,50-59,happy,1744711645,Mumbai,France
1880,User_87,60+,sad,1745454715,London,Germany
1881,User_33,30-39,fear,1745089461,Berlin,Germany
1882,User_86,10-19,happy,1743464938,Paris,France
1883,User_100,30-39,surprise,1743570334,New York,France
1884,User_6,60+,fear,1745428816,New York,UK
1885,User_55,40-49,happy,1744701198,Berlin,India
1886,User_66,50-59,sad,1745211348,London,Japan
1887,User_98,30-39,happy,1743821147,Paris,Australia
1888,User_57,40-49,disgust,1744191457,Mumbai,Germany
1889,User_22,<10,angry,1744010202,Tokyo,Australia
1890,User_95,<10,neutral,1745966072,Berlin,Germany
1891,User_72,50-59,neutral,1745683883,Mumbai,France
1892,User_52,30-39,surprise,1744986739,Paris,Australia
1893,User_55,<10,surprise,1746026147,Mumbai,USA
1894,User_7,30-39,happy,1745927842,Tokyo,UK
1895,User_16,<10,happy,1743585170,Mumbai,France
1896,User_77,50-59,sad,1743773457,Paris,Japan
1897,User_70,40-49,angry,1745987858,Paris,France
1898,User_16,30-39,happy,1746026388,Tokyo,India
1899,User_1,20-29,angry,1744659087,Tokyo,France
1900,User_18,<10,fear,1744474269,Mumbai,Japan
1901,User_48,60+,angry,1745942508,London,India
1902,User_38,50-59,happy,1745636377,Paris,Australia
1903,User_43,60+,surprise,1745402887,London,Japan
1904,User_39,20-29,angry,1745760667,Sydney,Australia
1905,User_46,60+,fear,1744109935,Mumbai,UK
1906,User_61,30-39,sad,1744436851,London,UK
1907,User_61,30-39,happy,1744833744,London,UK
1908,User_40,40-49,happy,1745132882,Berlin,India
1909,User_32,60+,sad,1743668580,New York,Japan
1910,User_38,10-19,angry,1744074753,Berlin,India
1911,User_61,30-39,happy,1745896169,London,UK
1912,User_57,40-49,neutral,1743708561,Sydney,Australia
1913,User_55,30-39,happy,1744709142,Paris,UK
1914,User_1,20-29,disgust,1744685125,Tokyo,France
1915,User_82,50-59,angry,1745149536,Tokyo,France
1916,User_72,50-59,disgust,1745863439,Mumbai,France
1917,User_25,20-29,neutral,1745262084,Tokyo,Germany
1918,User_2,<10,fear,1744261764,Paris,Germany
1919,User_72,50-59,surprise,1744325721,Mumbai,France
1920,User_38,50-59,fear,1744273309,Paris,Australia
1921,User_24,50-59,neutral,1745659590,Berlin,France
1922,User_41,<10,disgust,1745990338,Sydney,UK
1923,User_71,<10,angry,1744000871,Mumbai,USA
1924,User_64,50-59,neutral,1744673263,Sydney,France
1925,User_100,10-19,neutral,1745554551,London,USA
1926,User_80,30-39,happy,1745045065,New York,India
1927,User_96,50-59,sad,1745096714,Sydney,India
1928,User_62,<10,surprise,1744218131,Berlin,Germany
1929,User_28,60+,neutral,1743769768,London,Germany
1930,User_66,20-29,fear,1744927508,Sydney,Germany
1931,User_53,60+,happy,1745147619,Berlin,Japan
1932,User_71,<10,fear,1743566210,Mumbai,USA
1933,User_55,50-59,disgust,1744005131,New York,France
1934,User_84,60+,angry,1744386390,Berlin,Germany
1935,User_36,20-29,surprise,1743924446,Paris,France
1936,User_57,20-29,disgust,1744924552,Sydney,Germany
1937,User_59,<10,fear,1744396597,Mumbai,USA
1938,User_17,<10,fear,1744728317,Tokyo,France
1939,User_33,30-39,surprise,1743645701,Berlin,Germany
1940,User_19,10-19,neutral,1744385896,Sydney,Germany
1941,User_61,30-39,fear,1745000994,London,UK
1942,User_57,40-49,disgust,1745291965,Mumbai,Germany
1943,User_19,30-39,fear,1744544576,Sydney,Australia
1944,User_80,30-39,angry,1743484561,New York,India
1945,User_80,10-19,sad,1745855711,London,Germany
1946,User_15,60+,disgust,1744969556,Sydney,Japan
1947,User_48,30-39,neutral,1744403887,Mumbai,Japan
1948,User_74,60+,sad,1745425691,New York,France
1949,User_39,10-19,fear,1743975607,Paris,UK
1950,User_46,60+,sad,1743603169,Mumbai,UK
1951,User_1,20-29,neutral,1745387181,Tokyo,France
1952,User_10,30-39,neutral,1745181890,Sydney,Japan
1953,User_2,<10,neutral,1743929605,Mumbai,Japan
1954,User_26,20-29,happy,1743703252,Tokyo,Australia
1955,User_38,50-59,surprise,1745129980,Paris,Australia
1956,User_100,10-19,happy,1745607821,London,USA
1957,User_20,30-39,fear,1745783128,London,USA
1958,User_81,40-49,happy,1743948209,Tokyo,Japan
1959,User_37,20-29,fear,1744699912,Paris,Germany
1960,User_24,40-49,disgust,1745590366,Mumbai,Japan
1961,User_80,10-19,fear,1744741467,London,Germany
1962,User_72,60+,happy,1745705789,Tokyo,USA
1963,User_77,20-29,happy,1745893889,Mumbai,USA
1964,User_30,30-39,fear,1745384134,Paris,Japan
1965,User_10,50-59,fear,1745059645,Sydney,Australia
1966,User_26,20-29,sad,1745180338,Tokyo,Australia
1967,User_40,40-49,sad,1743870308,Berlin,India
1968,User_16,30-39,fear,1744333343,Tokyo,India
1969,User_15,60+,surprise,1744021341,Sydney,Japan
1970,User_19,30-39,sad,1745407592,Sydney,Australia
1971,User_26,20-29,surprise,1745898870,Tokyo,Australia
1972,User_80,10-19,surprise,1744121145,London,Germany
1973,User_9,20-29,angry,1745137939,Berlin,Australia
1974,User_77,50-59,angry,1743993905,Paris,Japan
1975,User_59,<10,fear,1744618050,Mumbai,USA
1976,User_58,40-49,fear,1744999425,Tokyo,UK
1977,User_40,20-29,neutral,1745994522,Mumbai,India
1978,User_12,20-29,neutral,1745494570,Tokyo,France
1979,User_55,50-59,happy,1745095570,New York,France
1980,User_58,20-29,surprise,1744386241,Mumbai,India
1981,User_70,40-49,fear,1744742243,Paris,France
1982,User_81,50-59,angry,1743772528,New York,Australia
1983,User_81,40-49,happy,1743905245,Tokyo,Japan
1984,User_62,<10,fear,1743967987,Sydney,Australia
1985,User_77,50-59,sad,1743822063,Paris,Japan
1986,User_66,<10,disgust,1745711118,London,USA
1987,User_9,20-29,fear,1744830420,Berlin,Australia
1988,User_52,60+,angry,1745747520,Mumbai,India
1989,User_80,30-39,surprise,1744358190,New York,India
1990,User_15,60+,sad,1745938482,Sydney,Japan
1991,User_46,<10,happy,1745750462,London,Australia
1992,User_26,20-29,neutral,1743582739,Tokyo,Australia
1993,User_99,10-19,happy,1743504771,Tokyo,Japan
1994,User_24,40-49,angry,1745015337,Mumbai,Japan
1995,User_30,10-19,disgust,1744682602,Mumbai,Germany
1996,User_89,30-39,fear,1744318198,New York,USA
1997,User_56,50-59,fear,1744323532,New York,USA
1998,User_3,50-59,neutral,1745765492,Tokyo,Japan
1999,User_8,60+,sad,1744382212,Berlin,Australia
2000,User_7,40-49,disgust,1744004590,Paris,USA
